final_value,total_withdrawals,total_contributions,net_flow,total_rebalance_costs,months_survived,survived_full_period,total_return
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
59348.60484051591,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4065139515948409
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
208150.19087686323,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.0815019087686322
27989.359968334207,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.720106400316658
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
2058.624840165405,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.979413751598346
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
28053.880684868785,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7194611931513122
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
13276.546097880642,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8672345390211936
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
246750.0244004049,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.4675002440040488
8464.222057664845,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9153577794233516
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,117373.18543907536,8200,-109173.18543907536,0.0,81,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,155683.59611046608,10400,-145283.59611046608,0.0,103,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
35143.55616847389,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6485644383152611
35861.58945471913,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6413841054528088
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
13758.999995946439,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8624100000405357
17815.222835907156,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8218477716409284
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
15885.33863676663,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8411466136323338
41895.90937071586,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5810409062928414
110280.51523765136,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.10280515237651358
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,183839.84217465855,11900,-171939.84217465855,0.0,118,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
33976.20525424908,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6602379474575093
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,141354.49627409506,9600,-131754.49627409506,0.0,95,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
11541.759225530614,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8845824077446939
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,127483.97735016765,8800,-118683.97735016765,0.0,87,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
5226.284933438588,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9477371506656141
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,93149.4519440828,6700,-86449.4519440828,0.0,66,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,159339.29017496872,10600,-148739.29017496872,0.0,105,False,-1.0
10393.088444914238,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8960691155508577
18487.098103620272,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8151290189637973
101873.97828837328,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.01873978288373284
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
158370.25735842728,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.5837025735842728
2789.6315258740065,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.97210368474126
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
1632.9450185547553,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9836705498144523
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
18798.03473895713,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8120196526104287
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
61527.089144104735,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.38472910855895265
34099.687699695074,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6590031230030493
18474.9305890594,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.815250694109406
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
242907.65460991373,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.4290765460991373
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
4758.588094686667,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9524141190531333
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
15792.248505729405,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8420775149427059
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,166740.46654751105,11000,-155740.46654751105,0.0,109,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
115.0183293397181,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9988498167066029
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,168609.64477050243,11100,-157509.64477050243,0.0,110,False,-1.0
0.0,164878.87268833682,10900,-153978.87268833682,0.0,108,False,-1.0
0.0,99465.35611147407,7100,-92365.35611147407,0.0,70,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
1672.7167394493586,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.9832728326055065
34265.286902586,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.65734713097414
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,110768.39479795154,7800,-102968.39479795154,0.0,77,False,-1.0
14542.711305087994,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.85457288694912
11361.392961629334,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8863860703837066
0.0,130909.42586877015,9000,-121909.42586877015,0.0,89,False,-1.0
76423.22082529492,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.2357677917470508
0.0,120716.08089826099,8400,-112316.08089826099,0.0,83,False,-1.0
0.0,102662.03690107612,7300,-95362.03690107612,0.0,72,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
9797.028645604607,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.902029713543954
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,88479.47766147804,6400,-82079.47766147804,0.0,63,False,-1.0
43713.50888863566,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5628649111136433
112369.18944537107,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.1236918944537107
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,137844.45604195015,9400,-128444.45604195015,0.0,93,False,-1.0
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,90029.810928317,6500,-83529.810928317,0.0,64,False,-1.0
0.0,94718.81126421555,6800,-87918.81126421555,0.0,67,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
33453.49810857752,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6654650189142248
0.0,112409.53587220797,7900,-104509.53587220797,0.0,78,False,-1.0
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
0.0,178070.38724691048,11600,-166470.38724691048,0.0,115,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,157507.72727463717,10500,-147007.72727463717,0.0,104,False,-1.0
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,107506.06287547297,7600,-99906.06287547297,0.0,75,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
4255.7587671774945,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.957442412328225
0.0,132632.6239967394,9100,-123532.62399673939,0.0,90,False,-1.0
43469.07918393553,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.5653092081606447
0.0,134362.84264718575,9200,-125162.84264718575,0.0,91,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,136100.1104225868,9300,-126800.11042258679,0.0,92,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,179985.72496929014,11700,-168285.72496929014,0.0,116,False,-1.0
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
0.0,91586.46044479097,6600,-84986.46044479097,0.0,65,False,-1.0
262458.60918917577,187725.42765367476,12000,-175725.42765367476,0.0,120,True,1.6245860918917576
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,88479.47766147804,6400,-82079.47766147804,0.0,63,False,-1.0
0.0,114057.36315834735,8000,-106057.36315834735,0.0,79,False,-1.0
0.0,161178.31508927376,10700,-150478.31508927376,0.0,106,False,-1.0
0.0,115711.90389682453,8100,-107611.90389682453,0.0,80,False,-1.0
0.0,105884.81809720233,7500,-98384.81809720233,0.0,74,False,-1.0
0.0,101060.44720699043,7200,-93860.44720699043,0.0,71,False,-1.0
0.0,119041.23524796881,8300,-110741.23524796881,0.0,82,False,-1.0
0.0,122397.75007705097,8500,-113897.75007705097,0.0,84,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,125781.67033298349,8700,-117081.67033298349,0.0,86,False,-1.0
13365.355575989695,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.866346444240103
0.0,181908.86601463828,11800,-170108.86601463828,0.0,117,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
0.0,176162.82118479337,11500,-164662.82118479337,0.0,114,False,-1.0
0.0,172370.87803237367,11300,-161070.87803237367,0.0,112,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,152057.5084931297,10200,-141857.5084931297,0.0,101,False,-1.0
0.0,104270.15166982613,7400,-96870.15166982613,0.0,73,False,-1.0
155336.05610191973,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.5533605610191974
58014.77031156828,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.4198522968843172
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,96294.56434847953,6900,-89394.56434847953,0.0,68,False,-1.0
21005.623253096517,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7899437674690348
0.0,153866.86652749742,10300,-143566.86652749742,0.0,102,False,-1.0
10441.474058305073,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8955852594169492
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
14312.508593329225,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.8568749140667077
0.0,174262.99524870727,11400,-162862.99524870727,0.0,113,False,-1.0
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
28438.798353998132,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.7156120164600186
0.0,143120.2489118245,9700,-133420.2489118245,0.0,96,False,-1.0
0.0,144893.1954443714,9800,-135093.1954443714,0.0,97,False,-1.0
0.0,139595.90834128828,9500,-130095.90834128828,0.0,94,False,-1.0
0.0,150255.4920966215,10100,-140155.4920966215,0.0,100,False,-1.0
415571.2480838572,187725.42765367476,12000,-175725.42765367476,0.0,120,True,3.155712480838572
38330.20772176919,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.6166979227823081
118327.18256330352,187725.42765367476,12000,-175725.42765367476,0.0,120,True,0.18327182563303518
0.0,129193.2197768576,8900,-120293.2197768576,0.0,88,False,-1.0
0.0,146673.36518055366,9900,-136773.36518055366,0.0,98,False,-1.0
0.0,185778.68537057802,12000,-173778.68537057802,0.0,119,False,-1.0
0.0,109133.91280565388,7700,-101433.91280565388,0.0,76,False,-1.0
82899.04303922613,187725.42765367476,12000,-175725.42765367476,0.0,120,True,-0.17100956960773867
0.0,170486.438256948,11200,-159286.438256948,0.0,111,False,-1.0
0.0,124086.27058423847,8600,-115486.27058423847,0.0,85,False,-1.0
0.0,163024.83241872088,10800,-152224.83241872088,0.0,107,False,-1.0
0.0,148460.78754859706,10000,-138460.78754859706,0.0,99,False,-1.0
